,Y,T,C
0,-1.61484124,0,-0.612592616
1,-0.140891768,0,-0.103230124
2,1.081396293,0,0.219234422
3,2.74408499,1,1.128564828
4,-0.948630037,0,-0.072595155
5,3.479707518,1,0.797721112
6,1.863403116,1,0.963887627
7,0.618965544,0,-0.26992809
8,-1.41765125,0,-0.200637369
9,0.482958437,0,0.178276015
10,-1.397572626,0,-0.568027734
11,1.410588356,0,0.36588317
12,-0.66451619,1,0.905234035
13,2.103049867,0,-0.011052583
14,1.819212103,1,0.887618671
15,-0.757191362,1,0.436588336
16,1.913736516,1,1.287460775
17,1.610921835,0,0.392885697
18,3.488574524,1,1.149088478
19,1.818128277,1,0.732380803
20,1.596387401,1,1.009456482
21,1.411609915,1,0.777361554
22,-0.374891879,1,0.527968739
23,-0.195046086,0,-0.015520051
24,-0.809762246,0,-0.288167057
25,0.863669566,0,0.028261583
26,1.561214102,0,-0.244095823
27,2.366589641,1,1.283428371
28,-1.485361907,0,-0.063212492
29,2.23053855,1,1.245431236
30,-2.253262608,0,-0.340680673
31,2.64730982,1,1.197987881
32,3.444585128,1,0.919339249
33,0.957659028,0,0.004076398
34,-0.954083044,0,-0.04116609
35,2.090552657,0,-0.004642511
36,0.752098842,0,0.249529536
37,2.637088223,0,0.171602624
38,0.520140968,1,0.587029719
39,-2.413425476,1,0.517350255
40,0.332391946,0,0.058214604
41,2.213890791,0,0.149794148
42,0.828092451,0,0.178182455
43,-2.403428141,0,-0.396573974
44,0.389225477,0,-0.013977716
45,2.811190217,1,1.099810763
46,1.096802823,1,1.163737067
47,1.777195894,1,0.986905638
48,1.082787135,1,0.637708354
49,2.731750624,1,1.068738198
50,0.892077746,1,0.952119619
51,1.818464504,1,1.161410762
52,1.410977829,0,0.188574392
53,3.478727156,1,1.329471517
54,3.273427787,1,1.422475634
55,1.067555809,1,0.773769386
56,-1.251887608,0,-0.008461989
57,4.152280749,1,1.341640933
58,2.320947877,1,1.164072306
59,-1.034793476,0,-0.307747182
60,-1.044684816,0,-0.293840515
61,-0.471718617,0,-0.227898061
62,1.328100612,0,-0.082473564
63,0.059918274,0,-0.045890704
64,0.461361469,1,0.944788582
65,-0.113160723,0,-0.025994919
66,1.462216337,0,0.19543274
67,1.541250885,1,0.975576742
68,0.187588992,0,0.128368906
69,-0.036307928,0,-0.057770763
70,-1.063601743,0,-0.132648778
