,Y,T,Z
0,-1.690943246,0,-1.265485683
1,3.056917849,1,2.109678733
2,0.937971877,0,0.433738251
3,2.005281418,1,1.914953543
4,3.95932885,1,2.239859842
5,1.990564627,1,1.364861549
6,0.974250008,1,2.361313216
7,3.127910951,1,1.584491817
8,-0.104659111,0,-0.822960242
9,1.63588131,1,1.630013051
10,0.00557791,1,1.49847847
11,-0.263268199,0,-1.041230649
12,0.094098044,0,0.93597717
13,1.22082457,0,-0.912821485
14,-1.579574761,0,-0.882314063
15,1.181977968,1,0.09985076
16,0.798033773,1,1.830884831
17,3.925490766,1,2.058219629
18,2.530836163,1,1.677204476
19,-0.372067805,0,0.36038447
20,-0.146099379,0,0.913757438
21,1.228322871,0,1.203783781
22,2.973535168,1,2.487231776
23,3.398373562,1,4.595591029
24,1.14688298,1,0.042734517
25,1.092421814,0,0.668197385
26,1.687119402,1,0.124807815
27,0.667334282,0,-0.305801986
28,2.49329606,0,1.950727727
29,0.541524388,0,0.780178639
30,2.622756457,1,3.505245162
31,0.744564928,0,-1.444538703
32,1.365195208,1,0.070590315
33,-0.242924885,0,0.137121324
34,2.72273094,1,1.876575427
35,0.827003792,0,0.308300396
36,-1.95090625,0,-1.632634744
37,0.680739083,0,1.857672746
38,0.102666617,0,0.871199229
39,-0.975018684,0,-1.466683196
40,-0.07708238,0,1.0312112
41,3.058691423,1,2.322009598
42,2.424225609,1,1.406798508
43,0.195458,0,-0.316263177
44,-1.055044245,0,0.255344193
45,0.755827091,1,-0.618406036
46,-0.27852317,0,-0.702363805
47,1.970759114,1,2.430888569
48,0.13698547,0,0.210981378
49,-1.158311648,0,-0.309322044
50,2.884986209,1,2.511563353
51,0.230910071,0,-0.021088309
52,0.96399799,1,-0.489776562
53,3.052859575,1,2.427112709
54,-0.943759247,0,-0.745342357
55,-0.366230836,0,-0.903588798
56,-0.254512044,0,-0.006432539
57,0.615187725,0,-0.06485452
58,1.749576847,1,3.441628358
59,1.964429259,1,1.56045796
60,2.67661646,1,0.693369127
61,-0.290972432,0,1.105233437
62,0.609976819,1,3.102609636
63,0.968036234,1,0.706832145
64,3.419315616,1,2.719297477
65,2.507285461,0,3.104504859
66,0.742806077,0,0.965698122
67,2.634594322,1,0.265872667
68,2.277254292,1,2.805969114
69,1.826595466,1,1.45203526
70,3.479657853,1,1.385637849
71,-2.608986488,0,-0.485683211
72,3.721381385,1,3.175477524
73,0.944802475,0,1.252417373
74,1.509125167,1,1.065229711
75,1.877192813,1,1.202102167
76,3.071200147,1,3.404231419
77,0.192751041,0,0.84717155
78,0.811193651,1,0.237877031
79,2.504033064,1,0.445889458
80,3.422446129,1,4.249359226
81,2.164870687,1,0.963814437
82,-1.078714242,0,-0.479359514
83,3.190450504,1,1.957319923
84,3.009182257,1,1.488805688
85,0.813526598,0,-1.283680477
86,-0.213192504,0,-2.033232608
87,1.20739771,1,2.126822127
88,-0.021925473,0,-0.789383415
89,1.439507397,0,-0.365977805
90,-0.70194194,0,0.027269304
91,2.146571201,1,1.163225555
92,2.250111984,1,2.406770434
93,1.559721643,1,1.176822242
94,-1.178633612,0,-1.175876337
95,0.842458877,0,1.145141215
